order_id,order_date,order_type,sku,quantity,warehouse_id
1,2024-10-27,out,Lu-16805,9,8
2,2024-10-11,in,VS-76755,49,1
3,2024-03-10,out,dm-54929,173,5
4,2024-09-28,out,Zd-53896,72,8
5,2024-04-27,out,YT-50687,5,1
6,2024-05-28,in,ZH-66147,122,6
7,2024-08-15,in,ux-97231,110,10
8,2024-03-26,in,pc-06125,165,1
9,2024-08-17,in,LL-62793,74,7
10,2024-04-18,in,Ou-62068,92,5
11,2024-06-16,in,Ws-30160,127,8
12,2024-06-18,out,ZH-66147,175,10
13,2024-05-17,out,qC-70972,15,7
14,2025-01-06,out,Lx-74827,107,1
15,2024-11-15,in,dm-54929,63,7
16,2024-07-02,in,zB-33244,103,2
17,2024-09-03,out,ZH-66147,129,10
18,2024-06-26,out,dL-59088,164,3
19,2024-10-25,out,YT-50687,189,10
20,2024-05-23,out,Lx-74827,39,4
21,2024-11-19,in,lt-38594,131,3
22,2024-06-23,out,yl-85355,131,3
23,2024-11-29,out,dv-27454,33,4
24,2025-02-13,out,Lu-16805,16,4
25,2024-09-02,out,pc-06125,55,6
26,2024-04-22,out,VS-76755,103,7
27,2024-11-10,in,BH-71385,110,7
28,2024-08-31,in,Df-55103,127,6
29,2024-09-07,in,cc-49539,190,3
30,2024-03-17,in,Au-43484,16,7
31,2024-10-13,out,Df-85807,82,3
32,2024-08-09,out,Df-55103,103,3
33,2024-10-03,out,Lx-74827,70,7
34,2025-01-12,out,EM-41084,11,8
35,2024-06-11,in,dr-74696,28,8
36,2024-12-16,in,aH-39756,17,4
37,2025-02-18,out,qC-70972,23,7
38,2024-04-30,in,Ge-88375,168,6
39,2025-01-23,out,aw-23156,61,9
40,2024-10-18,out,Ou-62068,8,5
41,2024-08-01,out,qC-70972,42,6
42,2024-08-10,out,Ws-30160,182,10
43,2024-11-25,out,BH-71385,97,4
44,2024-09-08,out,QT-16095,125,8
45,2024-10-12,in,aw-23156,61,4
46,2025-02-18,out,MB-77997,136,7
47,2024-06-01,in,pc-06125,174,10
48,2024-03-12,in,dv-27454,154,3
49,2024-08-09,out,yu-82149,134,5
50,2024-05-14,in,ir-49406,33,8
51,2024-09-17,out,dL-59088,49,5
52,2024-08-13,in,TU-97242,191,3
53,2025-02-13,in,bO-09408,189,8
54,2025-03-05,out,lt-38594,138,5
55,2025-01-04,in,Df-85807,96,10
56,2025-01-28,in,aH-39756,128,4
57,2024-04-06,out,zI-13138,199,1
58,2024-12-11,out,bO-09408,116,8
59,2024-10-14,out,qs-97427,75,2
60,2024-12-10,out,dm-54929,101,9
61,2025-03-07,in,Ws-30160,195,9
62,2024-06-18,in,Df-55103,61,4
63,2024-10-05,out,dr-74696,5,9
64,2024-08-29,in,Au-43484,137,10
65,2024-11-08,in,lt-38594,24,3
66,2025-02-18,in,Gy-19731,107,8
67,2024-10-09,out,Ws-30160,70,2
68,2025-02-19,in,Zd-53896,175,3
69,2024-06-14,out,XQ-31715,64,3
70,2024-09-24,in,dL-59088,20,10
71,2025-01-23,in,VS-76755,76,2
72,2024-10-10,out,zI-13138,150,5
73,2024-06-01,in,bO-09408,63,7
74,2024-03-22,out,Tl-44345,145,5
75,2024-12-06,in,Lu-16805,74,1
76,2024-09-05,in,aw-23156,155,4
77,2024-08-20,in,zB-33244,133,1
78,2024-11-01,out,EM-41084,71,5
79,2024-05-20,in,dL-59088,69,1
80,2024-07-01,out,yu-82149,8,3
81,2024-03-21,out,Df-55103,121,5
82,2025-03-04,in,lt-38594,89,6
83,2024-03-16,out,Gy-19731,113,6
84,2024-04-11,out,aw-23156,109,7
85,2025-01-09,out,QT-16095,43,4
86,2024-05-18,out,Tl-44345,178,3
87,2024-04-16,in,VS-76755,17,4
88,2024-12-11,out,Df-55103,85,4
89,2025-03-03,out,Gy-19731,108,6
90,2024-08-04,in,aH-39756,170,8
91,2024-05-25,in,Ge-88375,117,5
92,2024-10-08,out,dm-54929,108,9
93,2024-10-01,in,qC-70972,18,2
94,2025-01-13,out,dv-27454,43,10
95,2024-12-16,out,BH-71385,184,9
96,2024-10-20,in,dm-54929,17,2
97,2024-11-14,in,EM-41084,57,1
98,2024-07-04,out,Ge-88375,12,3
99,2024-08-25,in,BH-71385,148,6
100,2025-02-10,in,yJ-19873,158,3
101,2024-05-31,in,Zd-53896,172,5
102,2024-09-06,in,dm-54929,139,7
103,2024-06-06,out,Au-43484,146,2
104,2024-09-19,out,Yh-44283,63,7
105,2024-08-03,in,TU-97242,3,8
106,2025-02-19,out,EM-41084,76,6
107,2024-12-28,out,pc-06125,136,4
108,2025-02-20,out,Df-55103,101,2
109,2024-06-30,out,Df-55103,165,6
110,2024-06-25,in,pc-06125,119,3
111,2024-12-14,out,Df-55103,171,9
112,2024-04-01,in,LL-62793,171,4
113,2024-03-19,out,yJ-19873,6,10
114,2025-02-17,in,EM-41084,12,8
115,2024-06-28,in,bO-09408,10,9
116,2024-10-21,out,dv-27454,114,9
117,2024-04-07,out,QT-16095,10,5
118,2024-05-20,out,MB-77997,72,3
119,2024-09-10,in,ir-49406,93,8
120,2024-10-28,in,Ge-88375,192,4
121,2024-05-19,in,pc-06125,114,7
122,2024-11-15,out,TU-97242,169,1
123,2025-01-23,in,zc-90983,76,10
124,2024-10-01,out,dm-54929,77,10
125,2024-09-03,in,Yh-44283,76,3
